Source File,PR Number,PR Title,CLIN,SLIN,Title,Quantity,Estimated Unit Price ($),Unit,Amount ($),Amount Committed ($),Amount Reserved ($),Optional,Not to Exceed,Description,POP Start Date,POP End Date,Group,Line Item Type,NSP,Place of Performance
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0001,N/A,Base - Project Management - PWS Section C.5.1,N/A,N/A,N/A,"49,195.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0001,0001AD,Option 1 - Monthly Progress Reports and Ongoing,12,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0002,N/A,Base - Generate an Updated Literature Review on,N/A,N/A,N/A,"81,433.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0003,N/A,Base - Convene an Expert Roundtable on Housing,N/A,N/A,N/A,"74,881.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0004,N/A,Base - Develop Analysis Plans for Years 1 & 2 of,N/A,N/A,N/A,"93,859.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0005,N/A,Base - Perform Initial Analysis of American,N/A,N/A,N/A,"167,191.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0005,0005AC,Option 1 - Final Analysis Plan for Contract Years,1,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0006,N/A,Option 1 - Produce Interim Report- PWS Section,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0006,0006AA,Option 1 - Generate one Interim Report Containing,1,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0006,0006AB,Option 1 - Prepare one Interim Report Briefing,1,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0006,0006AC,Option 1 - Deliver one Interim Report Briefing,1,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0007,N/A,Option 1 - Produce Final Report- PWS Section C.5.7,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0007,0007AA,Option 1 - Drafts 1 and 2 of Final Report (Option,1,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00004_P00000 HIRS for AHS (SF1449) - 09-29-24 - Bilateral (1).pdf,N/A,N/A,0007,0007AB,Option 1 - Prepare Final Report Briefing Document,1,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
